,pred_label,true_label
6136,0,0
6137,1,1
6138,1,1
6139,1,1
6140,0,0
6141,2,2
6142,2,2
6143,2,2
6144,1,1
6145,1,1
6146,1,1
6147,2,2
6148,1,1
6149,1,1
6150,0,0
6151,1,1
6152,2,2
6153,2,2
6154,1,1
6155,0,0
6156,1,1
6157,1,0
6158,2,1
6159,2,2
6160,0,0
6161,1,1
6162,1,1
6163,1,1
6164,2,2
6165,0,0
6166,2,0
6167,1,1
6168,2,2
6169,1,1
6170,2,2
6171,2,2
6172,2,2
6173,0,0
6174,1,1
6175,0,0
6176,2,2
6177,2,2
6178,0,0
6179,0,0
6180,1,1
6181,1,1
6182,0,0
6183,1,1
6184,2,2
6185,2,2
6186,2,2
6187,0,0
6188,2,2
6189,0,0
6190,1,0
6191,1,1
6192,0,0
6193,1,1
6194,0,0
6195,0,0
6196,2,2
6197,1,1
6198,1,1
6199,0,0
6200,0,0
6201,0,0
6202,1,1
6203,2,2
6204,1,1
6205,2,2
6206,2,2
6207,2,2
6208,1,1
6209,2,2
6210,1,1
6211,0,0
6212,2,2
6213,2,2
6214,1,1
6215,0,0
6216,2,2
6217,2,2
6218,1,1
6219,2,2
6220,1,1
6221,1,1
6222,2,1
6223,0,0
6224,1,1
6225,2,2
6226,1,1
6227,1,1
6228,0,0
6229,2,2
6230,2,2
6231,2,2
6232,0,0
6233,0,0
6234,1,1
6235,2,2
6236,2,2
6237,0,0
6238,0,0
6239,2,2
6240,2,2
6241,1,1
6242,1,1
6243,1,0
6244,2,2
6245,2,2
6246,1,1
6247,0,0
6248,1,1
6249,1,2
6250,0,0
6251,2,2
6252,0,0
6253,0,0
6254,1,1
6255,1,1
6256,1,1
6257,2,2
6258,2,2
6259,2,2
6260,0,0
6261,1,1
6262,1,1
6263,2,2
6264,0,0
6265,2,1
6266,1,1
6267,1,1
6268,0,0
6269,0,0
6270,0,0
6271,0,0
6272,0,0
6273,1,1
6274,0,0
6275,1,1
6276,0,0
6277,2,2
6278,1,1
6279,1,1
6280,2,2
6281,2,2
6282,2,2
6283,1,1
6284,1,1
6285,0,0
6286,1,1
6287,1,1
6288,2,2
6289,1,1
6290,2,2
6291,2,2
6292,1,1
6293,2,2
6294,0,0
6295,2,2
6296,1,1
6297,0,0
6298,1,0
6299,1,1
6300,1,1
6301,1,1
6302,1,1
6303,1,1
6304,1,1
6305,0,0
6306,1,1
6307,2,2
6308,2,2
6309,1,1
6310,2,2
6311,1,1
6312,2,2
6313,0,0
6314,2,2
6315,2,2
6316,0,0
6317,1,1
6318,1,1
6319,2,2
6320,1,1
6321,0,0
6322,2,2
6323,1,1
6324,2,2
6325,1,1
6326,0,0
6327,1,1
6328,2,2
6329,0,0
6330,2,2
6331,1,1
6332,0,0
6333,0,0
6334,1,1
6335,1,1
6336,2,2
6337,2,2
6338,2,2
6339,1,1
6340,0,0
6341,1,1
6342,0,0
6343,2,0
6344,1,1
6345,0,0
6346,1,1
6347,2,2
6348,0,0
6349,2,2
6350,1,1
6351,2,2
6352,1,1
6353,0,0
6354,0,0
6355,1,1
6356,2,2
6357,2,2
6358,2,2
6359,1,0
6360,0,0
6361,1,1
6362,0,0
6363,0,0
6364,0,1
6365,0,0
6366,2,2
6367,2,2
6368,0,0
6369,1,1
6370,2,2
6371,1,1
6372,0,0
6373,2,2
6374,2,2
6375,1,1
6376,0,0
6377,1,1
6378,2,2
6379,1,1
6380,2,2
6381,1,0
6382,0,0
6383,0,0
6384,0,0
6385,0,0
6386,0,1
6387,2,2
6388,0,0
6389,2,2
6390,1,1
6391,2,2
6392,1,1
6393,1,1
6394,0,0
6395,0,0
6396,0,0
6397,2,2
6398,1,1
6399,2,2
6400,1,1
6401,2,2
6402,1,1
6403,2,2
6404,0,0
6405,2,2
6406,2,2
6407,0,0
6408,0,0
6409,2,2
6410,0,0
6411,0,0
6412,2,2
6413,0,0
6414,2,2
6415,0,0
6416,1,1
6417,1,1
6418,1,1
6419,2,2
6420,1,1
6421,0,0
6422,0,0
6423,1,1
6424,1,1
6425,1,1
6426,0,0
6427,1,1
6428,0,0
6429,2,2
6430,0,0
6431,0,0
6432,1,1
6433,2,2
6434,1,1
6435,2,2
6436,2,2
6437,1,1
6438,2,2
6439,1,1
6440,2,2
6441,1,1
6442,1,1
6443,1,1
6444,0,0
6445,1,2
6446,2,2
6447,2,2
6448,2,2
6449,2,2
6450,2,2
6451,2,2
6452,1,1
6453,0,0
6454,1,1
6455,2,2
6456,2,2
6457,0,0
6458,0,0
6459,2,2
6460,1,1
6461,0,0
6462,1,1
6463,1,1
6464,1,1
6465,0,2
6466,2,0
6467,0,0
6468,1,1
6469,1,1
6470,1,1
6471,0,0
6472,1,1
6473,0,0
6474,0,0
6475,1,1
6476,2,2
6477,2,2
6478,2,2
6479,1,1
6480,0,0
6481,1,1
6482,2,2
6483,1,1
6484,0,0
6485,1,1
6486,2,2
6487,1,1
6488,0,0
6489,0,0
6490,1,1
6491,2,2
6492,0,2
6493,1,1
6494,1,1
6495,2,2
6496,1,1
6497,2,2
6498,1,1
6499,1,2
6500,2,2
6501,1,1
6502,0,0
6503,1,1
6504,2,0
6505,2,2
6506,1,1
6507,0,0
6508,1,1
6509,2,2
6510,2,2
6511,2,2
6512,0,0
6513,1,1
6514,1,1
6515,0,0
6516,0,0
6517,1,1
6518,0,0
6519,2,2
6520,1,1
6521,2,2
6522,0,0
6523,0,0
6524,0,0
6525,1,1
6526,2,2
6527,1,1
6528,1,1
6529,1,1
6530,1,1
6531,0,0
6532,2,2
6533,2,2
6534,1,1
6535,2,2
6536,2,2
6537,1,1
6538,0,0
6539,2,2
6540,2,2
6541,2,2
6542,1,1
6543,1,1
6544,1,1
6545,2,2
6546,1,1
6547,1,1
6548,1,1
6549,1,0
6550,2,2
6551,1,1
6552,0,0
6553,2,2
6554,1,1
6555,1,1
6556,1,1
6557,0,0
6558,2,2
6559,1,1
6560,0,0
6561,1,1
6562,1,1
6563,2,2
6564,0,0
6565,1,1
6566,0,0
6567,2,2
6568,2,2
6569,0,0
6570,1,1
6571,0,0
6572,1,1
6573,2,2
6574,1,1
6575,1,2
6576,1,1
6577,0,0
6578,1,1
6579,0,0
6580,1,1
6581,0,0
6582,2,2
6583,0,0
6584,2,2
6585,0,0
6586,2,2
6587,1,1
6588,2,2
6589,1,1
6590,1,1
6591,2,2
6592,0,0
6593,0,0
6594,0,0
6595,1,1
6596,2,2
6597,1,1
6598,1,1
6599,0,2
6600,1,1
6601,0,0
6602,2,2
6603,1,1
6604,0,0
6605,2,2
6606,0,0
6607,0,0
6608,1,1
6609,2,2
6610,0,0
6611,1,1
6612,0,0
6613,2,2
6614,0,0
6615,1,1
6616,0,0
6617,0,0
6618,0,0
6619,1,1
6620,2,2
6621,1,1
6622,2,2
6623,0,0
6624,0,0
6625,2,2
6626,2,2
6627,1,1
6628,2,2
6629,2,2
6630,0,0
6631,1,1
6632,1,1
6633,0,0
6634,0,0
6635,0,0
6636,0,0
6637,1,1
6638,2,1
6639,0,0
6640,2,2
6641,2,2
6642,0,0
6643,2,2
6644,1,1
6645,2,1
6646,2,2
6647,2,2
6648,1,1
6649,2,2
6650,2,2
6651,0,0
6652,0,0
6653,0,0
6654,0,0
6655,0,0
6656,1,1
6657,0,0
6658,1,1
6659,2,2
6660,0,0
6661,1,2
6662,0,0
6663,0,0
6664,2,2
6665,0,0
6666,1,1
6667,2,2
6668,0,0
6669,2,2
6670,0,0
6671,1,1
6672,2,2
6673,0,0
6674,0,0
6675,2,0
6676,0,0
6677,1,1
6678,1,1
6679,0,0
6680,0,0
6681,2,2
6682,2,2
6683,0,0
6684,2,2
6685,1,0
6686,2,2
6687,0,0
6688,2,2
6689,2,0
6690,1,1
6691,1,1
6692,2,2
6693,2,2
6694,2,2
6695,0,0
6696,0,0
6697,0,0
6698,2,2
6699,0,0
6700,2,2
6701,2,2
6702,1,1
6703,0,0
6704,2,2
6705,0,1
6706,0,0
6707,1,1
6708,2,2
6709,2,2
6710,2,2
6711,0,0
6712,0,0
6713,1,1
6714,2,2
6715,1,1
6716,2,2
6717,1,1
6718,0,0
6719,1,1
6720,2,2
6721,1,1
6722,1,1
6723,1,1
6724,0,0
6725,1,1
6726,1,1
6727,2,2
6728,2,2
6729,2,2
6730,1,1
6731,2,2
6732,2,2
6733,1,1
6734,2,2
6735,2,2
6736,1,1
6737,1,1
6738,0,0
6739,1,1
6740,1,1
6741,2,2
6742,1,0
6743,1,1
6744,2,2
6745,1,1
6746,2,2
6747,1,1
6748,1,1
6749,2,2
6750,2,2
6751,0,0
6752,1,1
6753,2,2
6754,2,2
6755,0,0
6756,1,1
6757,0,0
6758,0,0
6759,0,0
6760,1,1
6761,1,1
6762,2,2
6763,0,0
6764,2,2
6765,1,1
6766,1,1
6767,0,0
6768,1,1
6769,2,2
6770,1,1
6771,2,2
6772,2,2
6773,2,2
6774,2,2
6775,0,0
6776,1,1
6777,2,2
6778,1,1
6779,2,2
6780,0,0
6781,2,2
6782,0,2
6783,1,1
6784,1,1
6785,2,2
6786,1,1
6787,1,1
6788,2,0
6789,0,0
6790,0,0
6791,0,0
6792,1,1
6793,0,0
6794,2,2
6795,2,2
6796,1,1
6797,0,2
6798,0,0
6799,0,0
6800,2,2
6801,1,1
6802,1,1
6803,1,1
6804,2,2
6805,2,2
6806,2,2
6807,0,0
6808,1,1
6809,2,2
6810,1,1
6811,1,1
6812,2,2
6813,2,2
6814,1,1
6815,0,0
6816,1,1
6817,0,0
6818,1,1
6819,2,2
6820,2,2
6821,0,0
6822,0,0
6823,2,2
6824,1,1
6825,2,2
6826,2,2
6827,1,1
6828,2,2
6829,0,0
6830,0,2
6831,2,2
6832,0,0
6833,1,1
6834,1,1
6835,0,0
6836,1,1
6837,1,1
6838,2,2
6839,0,0
6840,2,2
6841,0,0
6842,0,0
6843,2,2
6844,0,0
6845,0,0
6846,1,1
6847,0,0
6848,2,2
6849,2,2
6850,2,2
6851,1,1
6852,0,0
6853,0,0
6854,0,0
6855,2,2
6856,1,1
6857,1,1
6858,0,0
6859,0,0
6860,2,2
6861,2,2
6862,0,0
6863,1,1
6864,0,0
6865,2,2
6866,2,2
6867,1,1
6868,1,1
6869,2,2
6870,1,1
6871,0,0
6872,0,0
6873,1,1
6874,0,0
6875,2,2
6876,2,1
6877,0,0
6878,2,0
6879,1,1
6880,0,0
6881,0,0
6882,1,1
6883,1,1
6884,2,2
6885,0,0
6886,2,2
6887,2,1
6888,0,0
6889,2,2
6890,0,0
6891,1,1
6892,1,1
6893,0,0
6894,1,1
6895,0,0
6896,1,1
6897,0,0
6898,1,1
6899,0,0
6900,1,1
6901,1,1
6902,2,2
6903,2,2
6904,2,2
6905,2,2
6906,2,2
6907,2,2
6908,1,1
6909,0,0
6910,0,0
6911,0,0
6912,2,2
6913,2,2
6914,1,1
6915,0,0
6916,1,1
6917,0,0
6918,1,1
6919,0,0
6920,1,1
6921,0,0
6922,2,2
6923,0,0
6924,1,1
6925,2,2
6926,2,2
6927,1,1
6928,2,2
6929,2,2
6930,2,2
6931,0,0
6932,1,1
6933,2,2
6934,2,2
6935,1,1
6936,1,1
6937,0,0
6938,0,0
6939,0,0
6940,0,0
6941,0,0
6942,1,0
6943,1,1
6944,1,1
6945,2,2
6946,2,2
6947,2,2
6948,2,2
6949,2,2
6950,1,1
6951,2,2
6952,1,1
6953,1,1
6954,1,1
6955,2,2
6956,0,0
6957,1,1
6958,1,1
6959,0,0
6960,0,0
6961,1,1
6962,1,1
6963,2,2
6964,2,2
6965,0,0
6966,2,1
6967,2,2
6968,0,0
6969,1,1
6970,0,0
6971,1,1
6972,2,2
6973,0,1
6974,2,2
6975,0,0
6976,0,0
6977,1,1
6978,0,0
6979,0,0
6980,1,1
6981,2,2
6982,1,2
6983,0,0
6984,0,0
6985,1,1
6986,0,0
6987,2,2
6988,0,0
6989,2,2
6990,0,0
6991,1,1
6992,1,1
6993,1,1
6994,0,0
6995,0,0
6996,1,1
6997,0,0
6998,0,0
6999,2,2
7000,0,0
7001,0,0
7002,1,1
7003,2,2
7004,1,1
7005,0,0
7006,2,0
7007,2,2
7008,2,2
7009,2,2
7010,1,1
7011,1,1
7012,0,2
7013,2,2
7014,0,0
7015,0,0
7016,2,2
7017,2,2
7018,2,2
7019,2,2
7020,2,2
7021,2,2
7022,1,1
7023,2,2
7024,1,1
7025,2,0
7026,2,2
7027,1,1
7028,2,2
7029,1,1
7030,2,2
7031,2,2
7032,0,0
7033,0,0
7034,0,0
7035,2,2
7036,2,2
7037,0,0
7038,1,1
7039,2,2
7040,1,1
7041,2,2
7042,1,1
7043,1,1
7044,0,0
7045,1,2
7046,1,1
7047,1,1
7048,0,0
7049,0,0
7050,2,2
7051,2,2
7052,2,2
7053,1,1
7054,1,1
7055,1,1
7056,1,1
7057,2,0
7058,2,2
7059,2,2
7060,2,2
7061,2,2
7062,2,2
7063,0,0
7064,0,0
7065,0,0
7066,2,2
7067,2,2
7068,1,1
7069,1,1
7070,0,0
7071,2,2
7072,1,1
7073,0,0
7074,2,2
7075,0,0
7076,1,1
7077,1,1
7078,2,2
7079,2,2
7080,0,0
7081,1,1
7082,1,1
7083,2,2
7084,2,2
7085,1,1
7086,0,0
7087,0,0
7088,1,1
7089,1,1
7090,2,2
7091,0,0
7092,1,1
7093,0,2
7094,2,2
7095,2,2
7096,0,0
7097,2,2
7098,1,1
7099,1,0
7100,0,0
7101,0,0
7102,1,1
7103,0,0
7104,2,2
7105,0,0
7106,1,1
7107,0,0
7108,1,1
7109,2,2
7110,2,2
7111,0,0
7112,0,0
7113,1,1
7114,0,0
7115,2,2
7116,0,0
7117,2,2
7118,1,2
7119,0,0
7120,0,0
7121,2,2
7122,1,1
7123,1,1
7124,1,1
7125,1,2
7126,0,0
7127,2,2
7128,2,2
7129,1,1
7130,0,2
7131,1,1
7132,2,2
7133,2,2
7134,0,0
7135,0,0
7136,2,2
7137,2,2
7138,1,0
7139,2,2
7140,0,0
7141,1,1
7142,1,1
7143,1,1
7144,0,0
7145,1,1
7146,2,2
7147,0,0
7148,1,1
7149,2,2
7150,1,1
7151,2,2
7152,1,1
7153,0,0
7154,1,1
7155,0,0
7156,1,1
7157,1,1
7158,1,1
7159,2,2
7160,2,2
7161,2,2
7162,2,2
7163,1,1
7164,1,0
7165,1,0
7166,1,1
7167,0,0
7168,2,2
7169,2,2
7170,0,0
7171,1,1
7172,2,2
7173,1,1
7174,2,2
7175,2,2
7176,0,1
7177,1,1
7178,0,0
7179,2,2
7180,2,2
7181,1,1
7182,1,1
7183,1,1
7184,1,1
7185,1,2
7186,0,1
7187,2,2
7188,2,2
7189,0,0
7190,1,1
7191,1,1
7192,2,2
7193,2,2
7194,1,1
7195,0,0
7196,1,1
7197,2,2
7198,2,2
7199,0,0
7200,2,2
7201,2,2
7202,2,2
7203,0,0
7204,2,2
7205,1,1
7206,0,0
7207,0,0
7208,0,0
7209,0,0
7210,0,0
7211,1,1
7212,1,1
7213,1,1
7214,1,0
7215,0,0
7216,0,0
7217,2,2
7218,2,2
7219,2,2
7220,1,1
7221,1,1
7222,1,1
7223,2,2
7224,1,1
7225,0,0
7226,1,1
7227,1,1
7228,0,0
7229,2,2
7230,0,0
7231,1,1
7232,0,0
7233,2,2
7234,0,0
7235,2,2
7236,2,2
7237,2,2
7238,1,1
7239,2,2
7240,1,1
7241,0,0
7242,0,0
7243,1,1
7244,2,2
7245,2,2
7246,2,2
7247,2,2
7248,2,2
7249,2,2
7250,0,0
7251,2,2
7252,0,0
7253,1,1
7254,0,0
7255,1,1
7256,0,0
7257,2,2
7258,0,0
7259,1,1
7260,1,1
7261,0,0
7262,2,2
7263,0,0
7264,1,1
7265,0,0
7266,2,2
7267,2,2
7268,1,1
7269,1,1
7270,2,2
7271,0,0
7272,2,2
7273,1,1
7274,1,1
7275,2,2
7276,0,0
7277,2,2
7278,0,0
7279,0,0
7280,2,2
7281,0,0
7282,1,1
7283,0,0
7284,0,0
7285,1,1
7286,0,0
7287,2,2
7288,0,2
7289,1,1
7290,2,2
7291,2,2
7292,2,2
7293,1,1
7294,2,2
7295,0,0
7296,2,2
7297,1,1
7298,2,2
7299,0,0
7300,1,1
7301,1,1
7302,2,2
7303,1,1
7304,1,2
7305,0,0
7306,0,0
7307,0,0
7308,2,2
7309,0,0
7310,0,0
7311,0,0
7312,0,0
7313,2,2
7314,0,0
7315,2,2
7316,1,1
7317,2,2
7318,2,2
7319,2,2
7320,0,0
7321,1,1
7322,1,1
7323,1,1
7324,1,1
7325,0,0
7326,1,1
7327,1,1
7328,1,1
7329,0,0
7330,0,0
7331,1,1
7332,1,1
7333,0,0
7334,0,0
7335,0,0
7336,2,2
7337,1,1
7338,0,0
7339,1,0
7340,2,2
7341,0,0
7342,2,2
7343,2,2
7344,1,1
7345,2,2
7346,0,0
7347,2,2
7348,2,2
7349,0,0
7350,2,2
7351,1,1
7352,1,1
7353,0,0
7354,0,0
7355,1,0
7356,2,2
7357,2,2
7358,2,2
7359,0,0
7360,2,2
7361,0,0
7362,1,1
7363,0,0
7364,0,0
7365,2,2
7366,2,2
7367,0,2
7368,0,0
7369,0,0
7370,0,0
7371,1,1
7372,1,1
7373,2,2
7374,1,1
7375,2,1
7376,2,2
7377,2,2
7378,2,2
7379,0,0
7380,2,2
7381,1,1
7382,0,0
7383,2,2
7384,1,1
7385,2,2
7386,1,1
7387,2,2
7388,1,1
7389,1,1
7390,2,2
7391,0,0
7392,1,1
7393,0,0
7394,2,2
7395,0,0
7396,0,0
7397,2,2
7398,0,0
7399,2,2
7400,0,0
7401,0,0
7402,0,0
7403,1,1
7404,0,0
7405,1,1
7406,1,1
7407,0,0
7408,1,1
7409,2,2
7410,0,0
7411,2,2
7412,2,2
7413,1,1
7414,1,1
7415,0,0
7416,2,2
7417,1,1
7418,1,1
7419,1,1
7420,2,2
7421,1,1
7422,0,0
7423,0,0
7424,1,1
7425,1,1
7426,0,0
7427,2,2
7428,1,1
7429,0,0
7430,0,0
7431,1,1
7432,1,1
7433,1,1
7434,1,1
7435,1,1
7436,1,0
7437,2,2
7438,1,1
7439,1,1
7440,2,2
7441,0,0
7442,2,2
7443,1,0
7444,2,2
7445,1,1
7446,2,2
7447,0,0
7448,0,0
7449,2,2
7450,0,0
7451,1,1
7452,1,1
7453,0,0
7454,1,1
7455,0,0
7456,2,2
7457,0,0
7458,1,1
7459,2,2
7460,1,1
7461,1,1
7462,0,0
7463,2,2
7464,0,0
7465,0,0
7466,0,0
7467,1,1
7468,2,2
7469,1,1
7470,0,0
7471,2,2
7472,2,2
7473,2,2
7474,1,1
7475,0,0
7476,0,0
7477,0,0
7478,1,1
7479,2,2
7480,2,2
7481,2,2
7482,1,1
7483,0,0
7484,2,2
7485,1,1
7486,0,0
7487,0,2
7488,2,2
7489,2,2
7490,1,1
7491,2,2
7492,2,0
7493,0,0
7494,0,0
7495,2,2
7496,1,2
7497,1,1
7498,1,1
7499,1,1
7500,1,1
7501,1,1
7502,0,0
7503,1,1
7504,2,2
7505,2,0
7506,0,0
7507,2,2
7508,1,1
7509,0,0
7510,2,2
7511,0,0
7512,1,1
7513,2,2
7514,2,2
7515,1,1
7516,2,2
7517,1,1
7518,0,0
7519,1,1
7520,0,0
7521,0,0
7522,1,1
7523,2,2
7524,0,0
7525,1,1
7526,1,1
7527,1,1
7528,0,0
7529,1,1
7530,0,0
7531,0,0
7532,1,1
7533,1,1
7534,0,0
7535,0,0
7536,1,1
7537,1,1
7538,1,1
7539,0,0
7540,0,0
7541,2,2
7542,0,0
7543,1,1
7544,1,1
7545,1,0
7546,0,0
7547,1,1
7548,0,0
7549,2,2
7550,2,2
7551,1,1
7552,1,1
7553,1,1
7554,0,0
7555,1,1
7556,2,0
7557,1,1
7558,1,1
7559,1,1
7560,2,2
7561,0,0
7562,1,1
7563,1,1
7564,0,0
7565,0,0
7566,2,2
7567,1,1
7568,2,2
7569,1,1
7570,0,0
7571,1,1
7572,0,0
7573,1,1
7574,2,2
7575,0,0
7576,2,2
7577,0,0
7578,2,2
7579,0,0
7580,0,0
7581,0,0
7582,1,1
7583,1,1
7584,1,1
7585,0,0
7586,2,2
7587,0,0
7588,1,1
7589,2,2
7590,2,2
7591,0,0
7592,0,0
7593,1,1
7594,1,1
7595,0,0
7596,2,2
7597,2,2
7598,0,0
7599,0,0
7600,0,0
7601,0,0
7602,1,1
7603,0,0
7604,2,2
7605,1,1
7606,1,1
7607,1,1
7608,1,1
7609,0,0
7610,2,2
7611,2,2
7612,2,2
7613,1,1
7614,2,2
7615,1,1
7616,0,0
7617,0,0
7618,0,0
7619,0,0
7620,2,2
7621,2,2
7622,1,1
7623,1,1
7624,0,0
7625,1,1
7626,1,1
7627,1,1
7628,1,1
7629,1,1
7630,0,0
7631,1,1
7632,1,1
7633,0,0
7634,2,2
7635,0,0
7636,2,2
7637,1,1
7638,0,0
7639,0,1
7640,0,0
7641,2,2
7642,2,2
7643,1,1
7644,2,2
7645,2,2
7646,1,1
7647,2,2
7648,1,1
7649,1,1
7650,2,2
7651,2,2
7652,1,1
7653,0,0
7654,2,2
7655,0,0
7656,1,1
7657,2,2
7658,0,0
7659,0,0
7660,2,2
7661,0,0
7662,1,1
7663,1,1
7664,2,2
7665,0,0
7666,1,1
7667,0,0
7668,1,1
7669,0,0
7670,2,2
7671,2,1
7672,0,0
7673,2,2
7674,0,0
7675,1,1
7676,2,2
7677,0,0
7678,2,2
7679,2,2
7680,1,0
7681,0,0
7682,1,1
7683,2,0
7684,0,0
7685,2,2
7686,2,2
7687,2,2
7688,1,1
7689,0,0
7690,0,0
7691,2,2
7692,2,2
7693,1,1
7694,0,0
7695,0,0
7696,1,1
7697,1,1
7698,0,0
7699,1,1
7700,1,1
7701,2,2
7702,0,0
7703,0,0
7704,1,1
7705,0,2
7706,1,1
7707,2,2
7708,0,0
7709,1,1
7710,1,1
7711,1,1
7712,0,0
7713,2,2
7714,1,1
7715,1,1
7716,2,2
7717,0,0
7718,1,1
7719,0,0
7720,1,1
7721,0,0
7722,1,1
7723,2,2
7724,0,0
7725,1,1
7726,1,1
7727,0,0
7728,1,1
7729,1,1
7730,1,1
7731,1,1
7732,1,1
7733,1,1
7734,2,2
7735,2,2
7736,1,1
7737,0,0
7738,1,0
7739,1,1
7740,0,0
7741,2,2
7742,0,0
7743,2,2
7744,0,0
7745,2,2
7746,1,1
7747,0,0
7748,1,1
7749,1,1
7750,0,0
7751,1,1
7752,0,0
7753,2,2
7754,2,2
7755,0,0
7756,0,0
7757,0,0
7758,0,0
7759,2,2
7760,2,2
7761,1,1
7762,0,0
7763,1,1
7764,0,0
7765,0,0
7766,2,2
7767,1,1
7768,0,0
7769,2,2
7770,1,1
7771,0,2
7772,1,1
7773,0,0
7774,1,1
7775,0,0
7776,2,2
7777,2,2
7778,0,0
7779,0,0
7780,0,0
7781,2,0
7782,2,2
7783,0,0
7784,2,2
7785,0,0
7786,2,2
7787,1,1
7788,0,0
7789,0,0
7790,2,2
7791,0,0
7792,1,1
7793,0,0
7794,1,1
7795,2,2
7796,0,0
7797,2,2
7798,2,1
7799,1,1
7800,1,1
7801,1,1
7802,0,0
7803,2,2
7804,0,0
7805,0,0
7806,1,1
7807,1,1
7808,0,0
7809,1,1
7810,1,1
7811,2,2
7812,2,2
7813,2,2
7814,0,0
7815,2,2
7816,2,2
7817,1,1
7818,1,1
7819,2,2
7820,1,1
7821,1,1
7822,0,0
7823,0,0
7824,0,0
7825,2,2
7826,2,2
7827,1,2
7828,1,1
7829,2,2
7830,0,0
7831,1,1
7832,2,2
7833,1,1
7834,0,0
7835,1,1
7836,1,1
7837,0,0
7838,1,1
7839,1,1
7840,2,2
7841,1,2
7842,0,0
7843,0,0
7844,0,0
7845,2,2
7846,0,0
7847,0,0
7848,2,2
7849,1,1
7850,0,0
7851,2,2
7852,0,0
7853,0,0
7854,2,2
7855,1,1
7856,1,1
7857,2,2
7858,2,2
7859,0,0
7860,2,2
7861,0,0
7862,0,0
7863,0,0
7864,1,1
7865,2,2
7866,1,1
7867,2,2
7868,2,2
7869,2,2
7870,2,2
7871,0,0
7872,1,1
7873,0,0
7874,0,0
7875,2,2
7876,0,0
7877,2,2
7878,0,0
7879,1,1
7880,0,0
7881,0,0
7882,1,1
7883,1,1
7884,1,0
7885,2,2
7886,1,1
7887,2,2
7888,0,0
7889,1,1
7890,2,2
7891,0,0
7892,1,1
7893,2,2
7894,2,1
7895,1,1
7896,2,2
7897,0,0
7898,1,1
7899,2,2
7900,2,2
7901,1,1
7902,2,2
7903,2,2
7904,0,0
7905,2,1
7906,0,0
7907,0,0
7908,2,1
7909,0,0
7910,2,2
7911,2,2
7912,1,1
7913,0,0
7914,1,1
7915,2,2
7916,1,1
7917,1,1
7918,1,1
7919,2,2
7920,1,1
7921,0,0
7922,0,0
7923,1,1
7924,0,0
7925,2,2
7926,0,0
7927,2,2
7928,2,2
7929,2,2
7930,2,2
7931,2,0
7932,2,2
7933,2,2
7934,0,0
7935,1,1
7936,1,1
7937,2,2
7938,0,0
7939,0,0
7940,0,0
7941,0,0
7942,0,0
7943,1,1
7944,1,1
7945,2,0
7946,1,1
7947,1,2
7948,1,2
7949,1,1
7950,1,1
7951,0,0
7952,2,2
7953,1,1
7954,1,1
7955,0,0
7956,1,1
7957,2,2
7958,0,0
7959,1,1
7960,2,2
7961,1,1
7962,2,2
7963,0,0
7964,0,0
7965,2,2
7966,0,0
7967,1,1
7968,1,1
7969,1,1
7970,2,2
7971,0,0
7972,1,1
7973,0,0
7974,2,2
7975,0,2
7976,2,2
7977,1,1
7978,2,0
7979,1,1
7980,1,1
7981,1,1
7982,1,1
7983,0,0
7984,2,2
7985,0,0
7986,1,1
7987,0,0
7988,0,0
7989,1,1
7990,0,0
7991,1,1
7992,1,1
7993,2,2
7994,2,2
7995,0,2
7996,1,1
7997,1,1
7998,2,2
7999,2,2
8000,2,2
8001,2,2
8002,0,0
8003,2,2
8004,1,1
8005,0,2
8006,1,1
8007,0,0
8008,2,2
8009,1,1
8010,0,0
8011,1,1
8012,0,0
8013,0,0
8014,1,1
8015,2,2
8016,0,0
8017,1,1
8018,2,2
8019,0,0
8020,2,2
8021,1,1
8022,2,2
8023,2,2
8024,2,2
8025,2,2
8026,0,0
8027,0,0
8028,0,0
8029,2,2
8030,2,2
8031,2,2
8032,1,1
8033,2,2
8034,1,1
8035,2,2
8036,0,0
8037,1,1
8038,0,0
8039,2,0
8040,2,2
8041,0,0
8042,0,0
8043,1,1
8044,2,2
8045,1,1
8046,2,2
8047,1,1
8048,2,2
8049,0,0
8050,1,1
8051,0,0
8052,0,0
8053,2,2
8054,0,0
8055,0,0
8056,0,0
8057,2,2
8058,2,2
8059,1,1
8060,2,2
8061,1,1
8062,2,2
8063,0,0
8064,0,0
8065,2,2
8066,1,1
8067,0,0
8068,0,2
8069,1,1
8070,1,1
8071,1,1
8072,2,2
8073,0,0
8074,0,0
8075,2,2
8076,2,2
8077,1,1
8078,0,0
8079,0,0
8080,2,2
8081,1,1
8082,0,0
8083,1,1
8084,2,2
8085,0,0
8086,2,2
8087,1,1
8088,1,0
8089,1,1
8090,0,0
8091,2,2
8092,1,1
8093,1,1
8094,1,1
8095,0,2
8096,0,0
8097,2,2
8098,1,1
8099,1,1
8100,2,2
8101,2,2
8102,0,0
8103,0,0
8104,2,2
8105,0,0
8106,1,1
8107,2,1
8108,2,2
8109,1,1
8110,0,0
8111,0,0
8112,2,2
8113,2,2
8114,0,0
8115,2,2
8116,1,1
8117,1,1
8118,1,1
8119,0,0
8120,0,0
8121,2,2
8122,2,2
8123,1,1
8124,1,1
8125,1,1
8126,0,0
8127,0,0
8128,1,1
8129,1,1
8130,0,1
8131,2,2
8132,1,1
8133,2,2
